multi-process
multiprocess: 41.77098410000326
         908427 function calls (763618 primitive calls) in 44.810 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 builder.py:24(builder)
        1    0.000    0.000    0.000    0.000 fmtstr.py:117(<dictcomp>)
        1    0.000    0.000    0.000    0.000 replacements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bootloader.py:19(bootloader_images_header)
        1    0.000    0.000    0.000    0.000 adb.py:1153(__init__)
        1    0.000    0.000    0.000    0.000 callframe.py:608(RegisterRule)
        1    0.000    0.000    0.000    0.000 dynamic.py:21(_DynamicStringTable)
        1    0.000    0.000    0.000    0.000 datatypes.py:372(Elf32_Dyn)
        1    0.000    0.000    0.000    0.000 datatypes.py:442(Elf_i386_GOT)
        1    0.000    0.000    0.000    0.000 datatypes.py:446(Elf_x86_64_GOT)
        1    0.000    0.000    0.000    0.000 datatypes.py:668(elf_siginfo_64)
        1    0.000    0.000    0.000    0.000 adapters.py:272(ExprAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:451(NoneOf)
        1    0.000    0.000    0.000    0.000 core.py:1302(Terminator)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 __init__.py:86(_DictStack)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 connection.py:764(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 typing.py:1727(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 client.py:831(MultiCallIterator)
        1    0.000    0.000    0.000    0.000 client.py:1459(LineTooLong)
        1    0.000    0.000    0.000    0.000 lineprogram.py:71(LineProgram)
        1    0.000    0.000    0.000    0.000 callframe.py:426(CFIEntry)
        1    0.000    0.000    0.000    0.000 ranges.py:19(RangeLists)
        1    0.000    0.000    0.000    0.000 dynamic.py:203(DynamicSection)
        1    0.000    0.000    0.000    0.000 relocation.py:93(RelocationSection)
        1    0.000    0.000    0.000    0.000 gnuversions.py:14(Version)
        1    0.000    0.000    0.000    0.000 gnuversions.py:37(VersionAuxiliary)
        1    0.000    0.000    0.000    0.000 datatypes.py:368(_U__Elf32_Dyn)
        1    0.000    0.000    0.000    0.000 datatypes.py:402(Elf32_Link_Map)
        1    0.000    0.000    0.000    0.000 datatypes.py:477(elf_siginfo)
        1    0.000    0.000    0.000    0.000 corefile.py:1140(CorefileFinder)
        1    0.000    0.000    0.000    0.000 core.py:802(NoDefault)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 inspect.py:892(BlockFinder)
        1    0.000    0.000    0.000    0.000 constant.py:1(Constant)
        1    0.000    0.000    0.000    0.000 log.py:573(Formatter)
        1    0.000    0.000    0.000    0.000 subprocess.py:415(CompletedProcess)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 client.py:233(Fault)
        1    0.000    0.000    0.000    0.000 client.py:1100(_Method)
        1    0.000    0.000    0.000    0.000 client.py:1415(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 hash.py:13(HashSection)
        1    0.000    0.000    0.000    0.000 hash.py:34(GNUHashSection)
        1    0.000    0.000    0.000    0.000 datatypes.py:381(Elf64_Dyn)
        1    0.000    0.000    0.000    0.000 datatypes.py:464(Elf32_r_debug)
        1    0.000    0.000    0.000    0.000 datatypes.py:626(Elf32_auxv_t)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(DWARFError)
        1    0.000    0.000    0.000    0.000 core.py:10(ConstructError)
        1    0.000    0.000    0.000    0.000 remote.py:143(connect)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 args.py:66(__getattr__)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 net.py:50(struct_ifaddrs)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 parse.py:127(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:135(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:315(DefragResult)
        1    0.000    0.000    0.000    0.000 fmtstr.py:816(FmtStr)
        1    0.000    0.000    0.000    0.000 adb.py:1335(Partition)
        1    0.000    0.000    0.000    0.000 sorteddict.py:683(SortedItemsView)
        1    0.000    0.000    0.000    0.000 abbrevtable.py:12(AbbrevTable)
        1    0.000    0.000    0.000    0.000 constants.py:64(SHN_INDICES)
        1    0.000    0.000    0.000    0.000 constants.py:77(SH_FLAGS)
        1    0.000    0.000    0.000    0.000 datatypes.py:458(GNU_HASH)
        1    0.000    0.000    0.000    0.000 datatypes.py:468(Elf64_r_debug)
        1    0.000    0.000    0.000    0.000 datatypes.py:482(timeval32)
        1    0.000    0.000    0.000    0.000 core.py:20(RangeError)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(CompressionError)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 net.py:26(struct_sockaddr_in)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 integeroverflow_mutator.py:4(IntOverflowMutator)
        1    0.000    0.000    0.000    0.000 parse.py:323(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 abbrevtable.py:56(AbbrevDecl)
        1    0.000    0.000    0.000    0.000 aranges.py:23(ARanges)
        1    0.000    0.000    0.000    0.000 sections.py:258(StabSection)
        1    0.000    0.000    0.000    0.000 constants.py:108(SUNW_SYMINFO_FLAGS)
        1    0.000    0.000    0.000    0.000 datatypes.py:629(Elf64_auxv_t)
        1    0.000    0.000    0.000    0.000 core.py:1133(Reconfig)
        1    0.000    0.000    0.000    0.000 inspect.py:890(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2408(_void)
        1    0.000    0.000    0.000    0.000 pool.py:898(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
        1    0.000    0.000    0.000    0.000 parse.py:334(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 client.py:1409(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:220(ResponseError)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 structs.py:306(_InitialLengthAdapter)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 _common.py:335(AccessDenied)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 cyclic.py:343(cyclic_gen)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 completer.py:23(WordCompleter)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:363(_FuncPtr)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        1    0.000    0.000    0.000    0.000 getdents.py:9(linux_dirent)
        1    0.000    0.000    0.000    0.000 client.py:1404(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1420(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1452(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1464(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 datatypes.py:486(timeval64)
        1    0.000    0.000    0.000    0.000 pdb.py:85(Restart)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(ELFError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(ELFRelocationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(ELFCompressionError)
        1    0.000    0.000    0.000    0.000 core.py:12(FieldError)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 inspect.py:2412(_empty)
        1    0.000    0.000    0.000    0.000 {built-in method resource.getpagesize}
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 socks.py:86(SOCKS4Error)
        1    0.000    0.000    0.000    0.000 socks.py:90(HTTPError)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 typing.py:1023(Protocol)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 client.py:1443(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 config.py:6(KernelConfig)
        1    0.000    0.000    0.000    0.000 sections.py:195(Symbol)
        1    0.000    0.000    0.000    0.000 core.py:26(TerminatorError)
        1    0.000    0.000    0.000    0.000 adapters.py:10(BitIntegerError)
        1    0.000    0.000    0.000    0.000 adapters.py:14(ConstError)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 socks.py:78(SOCKS5AuthError)
        1    0.000    0.000    0.000    0.000 socks.py:82(SOCKS5Error)
        1    0.000    0.000    0.000    0.000 completer.py:10(Completer)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 formatstring_mutator.py:4(FormatStringMutator)
        1    0.000    0.000    0.000    0.000 client.py:1423(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1440(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1446(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1449(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 datatypes.py:665(elf_siginfo_32)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 adapters.py:12(MappingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(ELFParseError)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 abi.py:109(SyscallABI)
        1    0.000    0.000    0.000    0.000 ret2dlresolve.py:84(Elf32_Rel)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 sorteddict.py:740(SortedValuesView)
        1    0.000    0.000    0.000    0.000 lineprogram.py:43(LineState)
        1    0.000    0.000    0.000    0.000 constants.py:51(E_FLAGS_MASKS)
        1    0.000    0.000    0.000    0.000 sections.py:132(StringTableSection)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 adapters.py:16(ValidationError)
        1    0.000    0.000    0.000    0.000 adapters.py:18(PaddingError)
        1    0.000    0.000    0.000    0.000 _common.py:288(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 completer.py:85(PathCompleter)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 typing.py:1606(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 ret2dlresolve.py:126(Elf32_Sym)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 constants.py:96(P_FLAGS)
        1    0.000    0.000    0.000    0.000 sections.py:125(NullSection)
        1    0.000    0.000    0.000    0.000 _common.py:353(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 term.py:184(Handle)
        1    0.000    0.000    0.000    0.000 thisbetterwork.py:12(thread_safe_generator)
        1    0.000    0.000    0.000    0.000 ret2dlresolve.py:105(Elf64_Rel)
        1    0.000    0.000    0.000    0.000 bootimg.py:38(BootImage)
        1    0.000    0.000    0.000    0.000 config.py:75(Enabled)
        1    0.000    0.000    0.000    0.000 config.py:81(EnabledIfPresent)
        1    0.000    0.000    0.000    0.000 config.py:87(Disabled)
        1    0.000    0.000    0.000    0.000 config.py:93(Minimum)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 callframe.py:630(CFARule)
        1    0.000    0.000    0.000    0.000 construct_utils.py:59(_ULEB128Adapter)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:362(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 process.py:389(_MainProcess)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:77(Process)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.000    0.000 callframe.py:411(CallFrameInstruction)
        1    0.000    0.000    0.000    0.000 _pslinux.py:737(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 _common.py:593(deprecated_method)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 exception.py:6(PwnlibException)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 abi.py:118(SigreturnABI)
        1    0.000    0.000    0.000    0.000 fmtstr.py:574(AtomQueue)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 sorteddict.py:384(_NotGiven)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 callframe.py:597(ZERO)
        1    0.000    0.000    0.000    0.000 construct_utils.py:69(_SLEB128Adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:39(_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 process.py:341(AuthenticationString)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 constants.py:123(VER_FLAGS)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 configparser.py:1187(converters)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1753(TypedDict)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 callframe.py:589(CIE)
        1    0.000    0.000    0.000    0.000 process.py:35(PTY)
        1    0.000    0.000    0.000    0.000 completer.py:60(LongestPrefixCompleter)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ret2dlresolve.py:194(Queue)
        1    0.000    0.000    0.000    0.000 call.py:33(NextGadgetAddress)
        1    0.000    0.000    0.000    0.000 callframe.py:593(FDE)
        1    0.000    0.000    0.000    0.000 keymap.py:112(on_nomatch)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 typing.py:933(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1003(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 call.py:13(Unresolved)
        1    0.000    0.000    0.000    0.000 call.py:26(CurrentStackPointer)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 typing.py:940(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 ret2dlresolve.py:207(MarkedBytes)
        1    0.000    0.000    0.000    0.000 call.py:45(StackAdjustment)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 subprocess.py:904(__enter__)
        1    0.000    0.000    0.000    0.000 context.py:271(ForkProcess)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 term.py:181(Cell)
        1    0.000    0.000    0.000    0.000 elf.py:134(dotdict)
        1    0.000    0.000    0.000    0.000 keymap.py:115(on_key)
        1    0.000    0.000    0.000    0.000 args.py:65(PwnlibArgs)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 memleak.py:636(RelativeMemLeak)
        1    0.000    0.000    0.000    0.000 log.py:501(stream)
        1    0.000    0.000    0.000    0.000 log.py:637(stream)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 timeout.py:13(_DummyContextClass)
        1    0.000    0.000    0.000    0.000 timeout.py:59(Maximum)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 context.py:285(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 timeout.py:19(_countdown_handler)
        1    0.000    0.000    0.000    0.000 timeout.py:55(TimeoutDefault)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_Tls_DictStack)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:300(ForkServerContext)
        1    0.000    0.000    0.000    0.000 timeout.py:38(_local_handler)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 corefile.py:1134(Core)
        1    0.000    0.000    0.000    0.000 shutil.py:69(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:76(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ReadError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 corefile.py:1137(Coredump)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(RegistryError)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 context.py:292(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:296(SpawnContext)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 shutil.py:66(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:86(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 rop.py:317(Padding)
        1    0.000    0.000    0.000    0.000 random_byte_mutator.py:5(RandomByteMutator)


